============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      158    0.000    0.000    0.001    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.001    0.001 idtracking.py:1(<module>)
   249/69    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       93    0.000    0.000    0.001    0.000 pathlib.py:719(__truediv__)
       90    0.000    0.000    0.001    0.000 threading.py:1079(_stop)
        3    0.000    0.000    0.001    0.000 main.py:503(from_parent)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      201    0.001    0.000    0.001    0.000 threading.py:855(_maintain_shutdown_locks)
     3600    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
     1858    0.001    0.000    0.001    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      554    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
      336    0.001    0.000    0.001    0.000 {method 'finditer' of 're.Pattern' objects}
       15    0.000    0.000    0.001    0.000 __init__.py:596(_is_in_confcutdir)
     3763    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      276    0.001    0.000    0.001    0.000 {built-in method posix.dup2}
      147    0.001    0.000    0.001    0.000 converters.py:66(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
     2493    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
      530    0.000    0.000    0.001    0.000 <frozen os>:762(encode)
   249/69    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       73    0.000    0.000    0.001    0.000 utils.py:148(get_content_length)
      462    0.000    0.000    0.001    0.000 map.py:374(<lambda>)
      442    0.000    0.000    0.001    0.000 __init__.py:255(escape)
      433    0.000    0.000    0.001    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
      465    0.000    0.000    0.001    0.000 _tracing.py:69(__call__)
      483    0.000    0.000    0.001    0.000 inspect.py:530(isroutine)
      191    0.001    0.000    0.001    0.000 idna.py:155(encode)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
       73    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
        1    0.000    0.000    0.001    0.001 serialize.py:1(<module>)
       48    0.000    0.000    0.001    0.000 dataclasses.py:250(_recursive_repr)
      670    0.001    0.000    0.001    0.000 stash.py:79(__getitem__)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
     1197    0.001    0.000    0.001    0.000 inspect.py:3045(<genexpr>)
        1    0.000    0.000    0.001    0.001 core.py:160(Context)
       23    0.000    0.000    0.001    0.000 inspect.py:3262(__str__)
       94    0.000    0.000    0.001    0.000 sessions.py:164(make_null_session)
        1    0.000    0.000    0.001    0.001 scaffold.py:1(<module>)
        1    0.000    0.000    0.001    0.001 endpoint.py:390(create_endpoint)
      166    0.000    0.000    0.001    0.000 _manager.py:173(parse_hookimpl_opts)
        2    0.000    0.000    0.001    0.000 gzip.py:319(read)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       94    0.000    0.000    0.001    0.000 extension.py:833(current_limit)
        1    0.000    0.000    0.001    0.001 httpchecksum.py:1(<module>)
      216    0.000    0.000    0.001    0.000 dataclasses.py:864(_set_new_attribute)
      134    0.000    0.000    0.001    0.000 <frozen _collections_abc>:804(get)
        2    0.000    0.000    0.001    0.000 _compression.py:113(readall)
  295/228    0.001    0.000    0.001    0.000 wsgi.py:255(__next__)
        3    0.000    0.000    0.001    0.000 awsrequest.py:563(content)
       63    0.000    0.000    0.001    0.000 compat.py:46(is_generator)
 1260/378    0.001    0.000    0.001    0.000 structures.py:601(__iter__)
     1960    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.001    0.000 platform.py:1150(python_version)
      282    0.000    0.000    0.001    0.000 <frozen _collections_abc>:645(<genexpr>)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
       50    0.000    0.000    0.001    0.000 __init__.py:1646(_getconftest_pathlist)
        1    0.000    0.000    0.001    0.001 __init__.py:464(version)
        2    0.000    0.000    0.001    0.000 cacheprovider.py:172(set)
        2    0.000    0.000    0.001    0.000 subprocess.py:1(<module>)
      534    0.000    0.000    0.001    0.000 argparse.py:1633(_pop_action_class)
        4    0.000    0.000    0.001    0.000 ssl.py:399(__new__)
        4    0.000    0.000    0.001    0.000 terminal.py:716(_write_progress_information_filling_space)
      752    0.001    0.000    0.001    0.000 parse.py:672(unquote)
        5    0.000    0.000    0.001    0.000 platform.py:1040(_sys_version)
      305    0.000    0.000    0.001    0.000 inspect.py:747(unwrap)
      188    0.001    0.000    0.001    0.000 request.py:116(__init__)
       17    0.000    0.000    0.001    0.000 registry.py:11(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:436(metadata)
       82    0.000    0.000    0.001    0.000 terminalwriter.py:154(write)
        1    0.000    0.000    0.001    0.001 monitoring.py:1(<module>)
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
      376    0.001    0.000    0.001    0.000 utils.py:49(get_host)
        1    0.000    0.000    0.001    0.001 core.py:1781(Group)
      140    0.000    0.000    0.001    0.000 __init__.py:244(detect_encoding)
        4    0.000    0.000    0.001    0.000 gzip.py:502(read)
        2    0.000    0.000    0.001    0.000 response.py:1038(stream)
       94    0.000    0.000    0.001    0.000 extension.py:871(identify_request)
      504    0.001    0.000    0.001    0.000 blueprints.py:380(extend)
       14    0.000    0.000    0.001    0.000 typing.py:1822(__new__)
      872    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 __init__.py:152(EntryPoint)
       10    0.000    0.000    0.001    0.000 functools.py:904(wrapper)
       21    0.000    0.000    0.001    0.000 base.py:138(__new__)
       94    0.000    0.000    0.001    0.000 contextlib.py:616(close)
     2366    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
      9/3    0.000    0.000    0.001    0.000 typing.py:1267(__getitem__)
      118    0.000    0.000    0.001    0.000 hooks.py:277(_register)
       84    0.000    0.000    0.001    0.000 blueprints.py:41(__init__)
      467    0.001    0.000    0.001    0.000 threading.py:302(__exit__)
       73    0.000    0.000    0.001    0.000 wrappers.py:59(max_content_length)
      466    0.000    0.000    0.001    0.000 threading.py:314(_is_owned)
      420    0.001    0.000    0.001    0.000 rewrite.py:246(_is_marked_for_rewrite)
      225    0.000    0.000    0.001    0.000 threading.py:277(__init__)
      220    0.000    0.000    0.001    0.000 ctx.py:78(pop)
     1705    0.000    0.000    0.001    0.000 {built-in method from_bytes}
     4585    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     2079    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       63    0.000    0.000    0.001    0.000 skipping.py:207(evaluate_xfail_marks)
        2    0.000    0.000    0.001    0.000 mongodb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:2116(S3ArnParamHandler)
       15    0.000    0.000    0.001    0.000 doctest.py:126(pytest_collect_file)
        1    0.000    0.000    0.001    0.001 utils.py:1492(inner)
       21    0.000    0.000    0.001    0.000 _hooks.py:542(call_extra)
      301    0.000    0.000    0.001    0.000 __init__.py:1682(getoption)
     1033    0.000    0.000    0.001    0.000 typing.py:1565(__eq__)
       50    0.000    0.000    0.001    0.000 __init__.py:672(_rget_with_confmod)
      429    0.000    0.000    0.001    0.000 {method 'intersection' of 'set' objects}
      188    0.000    0.000    0.001    0.000 test.py:649(close)
        1    0.000    0.000    0.001    0.001 utils.py:1488(func_with_weakref)
        1    0.000    0.000    0.001    0.001 runners.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wsgi.py:1(<module>)
      329    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.001    0.001 endpoint_provider.py:706(resolve_endpoint)
      125    0.000    0.000    0.001    0.000 hooks.py:306(_register_section)
        1    0.000    0.000    0.001    0.001 timeouts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 response.py:910(read)
     1144    0.000    0.000    0.001    0.000 argparse.py:1433(_registry_get)
        1    0.000    0.000    0.001    0.001 endpoint_provider.py:687(evaluate)
      658    0.000    0.000    0.001    0.000 limits.py:86(check_granularity_string)
      126    0.000    0.000    0.001    0.000 threadexception.py:65(thread_exception_runtest_hook)
       42    0.000    0.000    0.001    0.000 nodes.py:657(__init__)
      282    0.000    0.000    0.001    0.000 map.py:341(_get_wsgi_string)
        1    0.000    0.000    0.001    0.001 parsers.py:683(_handle_timestamp)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2314(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 core.py:2012(Parameter)
      467    0.000    0.000    0.001    0.000 threading.py:299(__enter__)
      188    0.000    0.000    0.001    0.000 headers.py:561(to_wsgi_list)
        1    0.000    0.000    0.001    0.001 utils.py:955(parse_timestamp)
      212    0.000    0.000    0.001    0.000 __init__.py:109(read)
      314    0.001    0.000    0.001    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
      188    0.000    0.000    0.001    0.000 test.py:703(_path_encode)
        1    0.000    0.000    0.001    0.001 logging.py:646(__init__)
      222    0.000    0.000    0.001    0.000 threading.py:311(_acquire_restore)
       94    0.000    0.000    0.001    0.000 request.py:301(close)
      111    0.001    0.000    0.001    0.000 threading.py:1106(_delete)
       34    0.000    0.000    0.001    0.000 ipaddress.py:2238(__init__)
        1    0.000    0.000    0.001    0.001 _meta.py:1(<module>)
      376    0.000    0.000    0.001    0.000 parse.py:156(username)
      654    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      563    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2077    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       76    0.000    0.000    0.001    0.000 test.py:480(content_type)
        1    0.000    0.000    0.001    0.001 client.py:539(_create_methods)
     1481    0.000    0.000    0.001    0.000 typing.py:935(__eq__)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
  238/174    0.000    0.000    0.001    0.000 _compiler.py:436(_get_literal_prefix)
      168    0.001    0.000    0.001    0.000 converters.py:136(__init__)
        4    0.000    0.000    0.001    0.000 routes.py:1(<module>)
      6/2    0.000    0.000    0.001    0.000 endpoint_provider.py:535(evaluate)
      105    0.000    0.000    0.001    0.000 hooks.py:30(__copy__)
        2    0.000    0.000    0.001    0.000 error.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:936(_parse_timestamp_with_tzinfo)
        1    0.000    0.000    0.001    0.001 monitoring.py:322(CSMSerializer)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runtime.py:589(AsyncLoopContext)
     1104    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      188    0.000    0.000    0.001    0.000 headers.py:274(remove)
        3    0.000    0.000    0.001    0.000 cacheprovider.py:153(get)
        1    0.000    0.000    0.001    0.001 response.py:858(_raw_read)
        5    0.000    0.000    0.001    0.000 hooks.py:426(register_first)
     1221    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
      9/3    0.000    0.000    0.001    0.000 typing.py:1299(_determine_new_args)
      645    0.001    0.000    0.001    0.000 _hooks.py:480(_verify_all_args_are_provided)
       10    0.000    0.000    0.001    0.000 connection.py:351(putheader)
       55    0.000    0.000    0.001    0.000 nodes.py:156(__init__)
        8    0.000    0.000    0.001    0.000 doctest.py:148(_is_doctest)
     2873    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     4721    0.001    0.000    0.001    0.000 typing.py:2154(cast)
        1    0.000    0.000    0.001    0.001 useragent.py:1(<module>)
       42    0.000    0.000    0.001    0.000 fixtures.py:755(_check_scope)
        3    0.000    0.000    0.001    0.000 args.py:323(compute_s3_config)
       14    0.000    0.000    0.001    0.000 capture.py:853(pytest_make_collect_report)
      188    0.000    0.000    0.001    0.000 util.py:8(get_remote_address)
      170    0.000    0.000    0.001    0.000 <frozen _collections_abc>:811(__contains__)
      462    0.000    0.000    0.001    0.000 rules.py:902(build_compare_key)
       21    0.000    0.000    0.001    0.000 fixtures.py:1538(getfixtureclosure)
       94    0.000    0.000    0.001    0.000 extension.py:382(<lambda>)
      9/3    0.000    0.000    0.001    0.000 typing.py:1328(_make_substitution)
        1    0.000    0.000    0.001    0.001 testing.py:159(CliRunner)
     1884    0.001    0.000    0.001    0.000 typing.py:1246(<genexpr>)
        1    0.000    0.000    0.001    0.001 runtime.py:392(LoopContext)
       94    0.000    0.000    0.001    0.000 utils.py:170(get_content_type)
        2    0.000    0.000    0.001    0.000 awsrequest.py:211(send)
        3    0.000    0.000    0.001    0.000 configprovider.py:847(provide)
        1    0.000    0.000    0.001    0.001 runtime.py:144(Context)
       63    0.000    0.000    0.001    0.000 unittest.py:367(pytest_runtest_makereport)
       48    0.000    0.000    0.001    0.000 compat.py:32(legacy_path)
       42    0.000    0.000    0.001    0.000 nodes.py:384(addfinalizer)
      212    0.001    0.000    0.001    0.000 ctx.py:58(__setattr__)
        9    0.000    0.000    0.001    0.000 textwrap.py:386(fill)
        1    0.000    0.000    0.001    0.001 auth.py:364(canonical_request)
      166    0.000    0.000    0.001    0.000 _manager.py:328(_verify_hook)
       90    0.000    0.000    0.001    0.000 contextlib.py:299(helper)
        6    0.000    0.000    0.001    0.000 argparse.py:2634(_get_formatter)
        1    0.000    0.000    0.001    0.001 getpass.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _callers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:31(message_from_string)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      188    0.000    0.000    0.001    0.000 __init__.py:165(__contains__)
        7    0.000    0.000    0.001    0.000 endpoint_provider.py:421(evaluate_conditions)
